// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 36 benchmarks:
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5820 5824 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 1000)" --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.261 μs, StdErr = 0.105 μs (1.27%), N = 3, StdDev = 0.181 μs
Min = 8.053 μs, Q1 = 8.197 μs, Median = 8.341 μs, Q3 = 8.364 μs, Max = 8.388 μs
IQR = 0.167 μs, LowerFence = 7.946 μs, UpperFence = 8.615 μs
ConfidenceInterval = [4.955 μs; 11.566 μs] (CI 99.9%), Margin = 3.305 μs (40.01% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.888 μs ; 8.199 μs) | @
[8.199 μs ; 8.553 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.222 μs, StdErr = 0.790 μs (4.34%), N = 3, StdDev = 1.369 μs
Min = 16.841 μs, Q1 = 17.544 μs, Median = 18.247 μs, Q3 = 18.912 μs, Max = 19.577 μs
IQR = 1.368 μs, LowerFence = 15.491 μs, UpperFence = 20.965 μs
ConfidenceInterval = [-6.747 μs; 43.190 μs] (CI 99.9%), Margin = 24.968 μs (137.02% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.595 μs ; 17.667 μs) | @
[17.667 μs ; 20.158 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.293 μs, StdErr = 0.236 μs (1.65%), N = 3, StdDev = 0.409 μs
Min = 13.821 μs, Q1 = 14.169 μs, Median = 14.517 μs, Q3 = 14.529 μs, Max = 14.542 μs
IQR = 0.360 μs, LowerFence = 13.629 μs, UpperFence = 15.069 μs
ConfidenceInterval = [6.833 μs; 21.753 μs] (CI 99.9%), Margin = 7.460 μs (52.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.809 μs ; 14.553 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 54.753 μs, StdErr = 1.305 μs (2.38%), N = 3, StdDev = 2.260 μs
Min = 53.081 μs, Q1 = 53.468 μs, Median = 53.854 μs, Q3 = 55.589 μs, Max = 57.323 μs
IQR = 2.121 μs, LowerFence = 50.286 μs, UpperFence = 58.771 μs
ConfidenceInterval = [13.530 μs; 95.976 μs] (CI 99.9%), Margin = 41.223 μs (75.29% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[51.025 μs ; 55.524 μs) | @@
[55.524 μs ; 59.380 μs) | @
---------------------------------------------------

IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.440 μs, StdErr = 0.047 μs (0.73%), N = 3, StdDev = 0.082 μs
Min = 6.348 μs, Q1 = 6.408 μs, Median = 6.467 μs, Q3 = 6.486 μs, Max = 6.505 μs
IQR = 0.078 μs, LowerFence = 6.290 μs, UpperFence = 6.603 μs
ConfidenceInterval = [4.949 μs; 7.931 μs] (CI 99.9%), Margin = 1.491 μs (23.15% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.274 μs ; 6.412 μs) | @
[6.412 μs ; 6.579 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.910 μs, StdErr = 0.050 μs (2.60%), N = 3, StdDev = 0.086 μs
Min = 1.811 μs, Q1 = 1.883 μs, Median = 1.956 μs, Q3 = 1.960 μs, Max = 1.964 μs
IQR = 0.076 μs, LowerFence = 1.769 μs, UpperFence = 2.074 μs
ConfidenceInterval = [0.341 μs; 3.480 μs] (CI 99.9%), Margin = 1.569 μs (82.16% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.809 μs ; 1.966 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.606 μs, StdErr = 0.075 μs (2.07%), N = 3, StdDev = 0.129 μs
Min = 3.463 μs, Q1 = 3.552 μs, Median = 3.641 μs, Q3 = 3.678 μs, Max = 3.714 μs
IQR = 0.125 μs, LowerFence = 3.364 μs, UpperFence = 3.866 μs
ConfidenceInterval = [1.250 μs; 5.962 μs] (CI 99.9%), Margin = 2.356 μs (65.33% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.345 μs ; 3.560 μs) | @
[3.560 μs ; 3.831 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.984 μs, StdErr = 0.106 μs (5.36%), N = 3, StdDev = 0.184 μs
Min = 1.785 μs, Q1 = 1.902 μs, Median = 2.020 μs, Q3 = 2.084 μs, Max = 2.148 μs
IQR = 0.182 μs, LowerFence = 1.630 μs, UpperFence = 2.357 μs
ConfidenceInterval = [-1.376 μs; 5.345 μs] (CI 99.9%), Margin = 3.360 μs (169.34% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.618 μs ; 1.917 μs) | @
[1.917 μs ; 2.316 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.719 μs, StdErr = 0.501 μs (2.42%), N = 3, StdDev = 0.868 μs
Min = 19.794 μs, Q1 = 20.320 μs, Median = 20.847 μs, Q3 = 21.182 μs, Max = 21.517 μs
IQR = 0.861 μs, LowerFence = 19.028 μs, UpperFence = 22.474 μs
ConfidenceInterval = [4.875 μs; 36.563 μs] (CI 99.9%), Margin = 15.844 μs (76.47% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.003 μs ; 20.391 μs) | @
[20.391 μs ; 21.972 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 50.047 μs, StdErr = 0.062 μs (0.12%), N = 3, StdDev = 0.108 μs
Min = 49.928 μs, Q1 = 50.002 μs, Median = 50.076 μs, Q3 = 50.106 μs, Max = 50.137 μs
IQR = 0.105 μs, LowerFence = 49.845 μs, UpperFence = 50.263 μs
ConfidenceInterval = [48.085 μs; 52.009 μs] (CI 99.9%), Margin = 1.962 μs (3.92% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.830 μs ; 50.235 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 216.197 μs, StdErr = 2.475 μs (1.14%), N = 3, StdDev = 4.287 μs
Min = 211.276 μs, Q1 = 214.735 μs, Median = 218.194 μs, Q3 = 218.657 μs, Max = 219.120 μs
IQR = 3.922 μs, LowerFence = 208.852 μs, UpperFence = 224.540 μs
ConfidenceInterval = [137.995 μs; 294.399 μs] (CI 99.9%), Margin = 78.202 μs (36.17% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[207.375 μs ; 214.756 μs) | @
[214.756 μs ; 223.021 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 176.884 μs, StdErr = 2.914 μs (1.65%), N = 3, StdDev = 5.046 μs
Min = 172.113 μs, Q1 = 174.243 μs, Median = 176.373 μs, Q3 = 179.270 μs, Max = 182.167 μs
IQR = 5.027 μs, LowerFence = 166.702 μs, UpperFence = 186.810 μs
ConfidenceInterval = [84.819 μs; 268.949 μs] (CI 99.9%), Margin = 92.065 μs (52.05% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.650 μs ; 178.835 μs) | @@
[178.835 μs ; 186.759 μs) | @
---------------------------------------------------

IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 87.418 μs, StdErr = 2.276 μs (2.60%), N = 3, StdDev = 3.942 μs
Min = 84.257 μs, Q1 = 85.210 μs, Median = 86.162 μs, Q3 = 88.998 μs, Max = 91.834 μs
IQR = 3.789 μs, LowerFence = 79.526 μs, UpperFence = 94.681 μs
ConfidenceInterval = [15.508 μs; 159.328 μs] (CI 99.9%), Margin = 71.910 μs (82.26% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.623 μs ; 88.797 μs) | @@
[88.797 μs ; 95.421 μs) | @
---------------------------------------------------

IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 220.069 μs, StdErr = 2.229 μs (1.01%), N = 3, StdDev = 3.860 μs
Min = 216.149 μs, Q1 = 218.170 μs, Median = 220.191 μs, Q3 = 222.028 μs, Max = 223.866 μs
IQR = 3.858 μs, LowerFence = 212.382 μs, UpperFence = 227.816 μs
ConfidenceInterval = [149.650 μs; 290.488 μs] (CI 99.9%), Margin = 70.419 μs (32.00% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[212.637 μs ; 218.516 μs) | @
[218.516 μs ; 225.541 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 143.397 μs, StdErr = 3.274 μs (2.28%), N = 3, StdDev = 5.671 μs
Min = 139.722 μs, Q1 = 140.132 μs, Median = 140.542 μs, Q3 = 145.235 μs, Max = 149.928 μs
IQR = 5.103 μs, LowerFence = 132.477 μs, UpperFence = 152.889 μs
ConfidenceInterval = [39.941 μs; 246.853 μs] (CI 99.9%), Margin = 103.456 μs (72.15% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.664 μs ; 149.985 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 738.275 μs, StdErr = 3.157 μs (0.43%), N = 3, StdDev = 5.468 μs
Min = 733.459 μs, Q1 = 735.302 μs, Median = 737.146 μs, Q3 = 740.682 μs, Max = 744.219 μs
IQR = 5.380 μs, LowerFence = 727.232 μs, UpperFence = 748.752 μs
ConfidenceInterval = [638.517 μs; 838.033 μs] (CI 99.9%), Margin = 99.758 μs (13.51% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[728.483 μs ; 749.195 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.560 μs, StdErr = 0.314 μs (0.46%), N = 3, StdDev = 0.544 μs
Min = 68.174 μs, Q1 = 68.249 μs, Median = 68.323 μs, Q3 = 68.753 μs, Max = 69.183 μs
IQR = 0.504 μs, LowerFence = 67.492 μs, UpperFence = 69.509 μs
ConfidenceInterval = [58.627 μs; 78.494 μs] (CI 99.9%), Margin = 9.934 μs (14.49% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.679 μs ; 69.678 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.603 μs, StdErr = 0.515 μs (2.77%), N = 3, StdDev = 0.892 μs
Min = 17.718 μs, Q1 = 18.153 μs, Median = 18.587 μs, Q3 = 19.045 μs, Max = 19.503 μs
IQR = 0.892 μs, LowerFence = 16.814 μs, UpperFence = 20.383 μs
ConfidenceInterval = [2.322 μs; 34.884 μs] (CI 99.9%), Margin = 16.281 μs (87.52% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.341 μs ; 18.965 μs) | @@
[18.965 μs ; 20.315 μs) | @
---------------------------------------------------

IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.115 μs, StdErr = 0.182 μs (0.53%), N = 3, StdDev = 0.314 μs
Min = 33.920 μs, Q1 = 33.934 μs, Median = 33.948 μs, Q3 = 34.213 μs, Max = 34.478 μs
IQR = 0.279 μs, LowerFence = 33.516 μs, UpperFence = 34.632 μs
ConfidenceInterval = [28.380 μs; 39.851 μs] (CI 99.9%), Margin = 5.736 μs (16.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.913 μs ; 34.485 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.137 μs, StdErr = 0.105 μs (0.55%), N = 3, StdDev = 0.181 μs
Min = 18.928 μs, Q1 = 19.078 μs, Median = 19.227 μs, Q3 = 19.242 μs, Max = 19.256 μs
IQR = 0.164 μs, LowerFence = 18.832 μs, UpperFence = 19.487 μs
ConfidenceInterval = [15.827 μs; 22.448 μs] (CI 99.9%), Margin = 3.311 μs (17.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.927 μs ; 19.257 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 196.482 μs, StdErr = 0.589 μs (0.30%), N = 3, StdDev = 1.021 μs
Min = 195.331 μs, Q1 = 196.085 μs, Median = 196.839 μs, Q3 = 197.058 μs, Max = 197.277 μs
IQR = 0.973 μs, LowerFence = 194.626 μs, UpperFence = 198.517 μs
ConfidenceInterval = [177.863 μs; 215.102 μs] (CI 99.9%), Margin = 18.619 μs (9.48% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[194.403 μs ; 198.206 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 496.205 μs, StdErr = 1.193 μs (0.24%), N = 3, StdDev = 2.066 μs
Min = 494.187 μs, Q1 = 495.149 μs, Median = 496.111 μs, Q3 = 497.213 μs, Max = 498.316 μs
IQR = 2.064 μs, LowerFence = 492.053 μs, UpperFence = 500.309 μs
ConfidenceInterval = [458.517 μs; 533.892 μs] (CI 99.9%), Margin = 37.687 μs (7.60% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[492.307 μs ; 500.195 μs) | @@@
---------------------------------------------------

IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.016 ms, StdErr = 0.010 ms (0.51%), N = 3, StdDev = 0.018 ms
Min = 1.996 ms, Q1 = 2.009 ms, Median = 2.022 ms, Q3 = 2.026 ms, Max = 2.031 ms
IQR = 0.017 ms, LowerFence = 1.983 ms, UpperFence = 2.052 ms
ConfidenceInterval = [1.689 ms; 2.344 ms] (CI 99.9%), Margin = 0.327 ms (16.24% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.980 ms ; 2.047 ms) | @@@
---------------------------------------------------

IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.812 ms, StdErr = 0.013 ms (0.70%), N = 3, StdDev = 0.022 ms
Min = 1.788 ms, Q1 = 1.802 ms, Median = 1.816 ms, Q3 = 1.824 ms, Max = 1.831 ms
IQR = 0.022 ms, LowerFence = 1.770 ms, UpperFence = 1.856 ms
ConfidenceInterval = [1.413 ms; 2.210 ms] (CI 99.9%), Margin = 0.398 ms (21.99% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.768 ms ; 1.851 ms) | @@@
---------------------------------------------------

IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 886.493 μs, StdErr = 3.731 μs (0.42%), N = 3, StdDev = 6.463 μs
Min = 882.588 μs, Q1 = 882.763 μs, Median = 882.938 μs, Q3 = 888.446 μs, Max = 893.953 μs
IQR = 5.682 μs, LowerFence = 874.240 μs, UpperFence = 896.969 μs
